player_name,country,role,age,season,team,matches,runs,strike_rate,batting_avg,fifties,hundreds,wickets,economy_rate,bowling_avg
Faf du Plessis,South Africa,Batsman,39,2023,KKR,11,508,126.9,36.5,4,1,0,5.0,0.0
David Warner,Australia,Batsman,37,2023,SRH,15,351,152.6,39.0,2,1,0,5.0,0.0
Jos Buttler,England,WK-Batsman,33,2023,RCB,15,367,182.4,29.6,1,0,0,5.0,0.0
Quinton de Kock,South Africa,WK-Batsman,31,2023,PBKS,8,453,129.1,54.3,1,0,0,5.0,0.0
Rishabh Pant,India,WK-Batsman,26,2023,RR,14,424,140.6,33.1,3,0,0,5.0,0.0
Ishan Kishan,India,WK-Batsman,25,2023,CSK,13,212,179.1,47.4,2,1,0,5.0,0.0
Shreyas Iyer,India,Batsman,29,2023,RCB,8,248,136.1,26.8,2,1,0,5.0,0.0
Suryakumar Yadav,India,Batsman,33,2023,PBKS,12,458,124.8,48.0,3,1,0,5.0,0.0
Tilak Varma,India,Batsman,21,2023,DC,11,388,139.6,37.9,4,0,0,5.0,0.0
Ruturaj Gaikwad,India,Batsman,27,2023,SRH,11,554,168.5,40.7,4,1,0,5.0,0.0
Devdutt Padikkal,India,Batsman,24,2023,CSK,15,336,149.2,41.2,2,0,0,5.0,0.0
Prithvi Shaw,India,Batsman,24,2023,LSG,8,376,135.2,31.0,4,0,0,5.0,0.0
Manish Pandey,India,Batsman,34,2023,DC,11,317,161.7,16.0,3,0,0,5.0,0.0
Ambati Rayudu,India,Batsman,38,2023,GT,10,255,130.5,32.9,4,1,0,5.0,0.0
Robin Uthappa,India,Batsman,38,2023,CSK,11,266,119.8,26.6,2,1,0,5.0,0.0
Ajinkya Rahane,India,Batsman,35,2023,RCB,9,444,176.4,19.7,2,0,0,5.0,0.0
Hardik Pandya,India,All-Rounder,30,2023,PBKS,12,228,154.7,23.6,0,0,15,8.28,36.0
Ravindra Jadeja,India,All-Rounder,35,2023,RR,10,199,148.8,29.9,1,0,11,8.72,31.6
Axar Patel,India,All-Rounder,30,2023,GT,12,341,173.6,18.5,2,0,9,8.54,37.5
Washington Sundar,India,All-Rounder,24,2023,RCB,11,457,128.9,32.8,0,0,13,8.97,38.5
Glenn Maxwell,Australia,All-Rounder,35,2023,LSG,11,225,105.9,26.7,0,0,12,10.11,38.4
Marcus Stoinis,Australia,All-Rounder,34,2023,GT,15,248,161.8,32.4,1,0,5,8.23,24.7
Sam Curran,England,All-Rounder,25,2023,RCB,10,379,138.6,37.7,1,0,5,10.32,27.2
Ben Stokes,England,All-Rounder,32,2023,RR,8,348,152.4,21.7,1,0,7,8.34,29.6
Andre Russell,West Indies,All-Rounder,36,2023,PBKS,13,217,155.5,23.9,2,0,7,9.58,29.0
Kieron Pollard,West Indies,All-Rounder,36,2023,RCB,14,405,165.6,17.5,1,0,8,9.15,31.9
Shakib Al Hasan,Bangladesh,All-Rounder,36,2023,PBKS,11,153,161.7,30.2,2,0,15,9.45,26.9
Shahrukh Khan,India,All-Rounder,28,2023,SRH,13,172,147.8,36.8,2,0,7,8.26,27.3
Deepak Hooda,India,All-Rounder,29,2023,KKR,13,232,153.4,24.5,2,0,7,9.55,33.9
Jasprit Bumrah,India,Bowler,30,2023,SRH,12,104,113.3,10.8,0,0,19,7.27,38.6
Mohammed Shami,India,Bowler,33,2023,PBKS,13,11,107.9,21.0,0,0,16,7.14,27.0
Yuzvendra Chahal,India,Bowler,33,2023,CSK,8,115,118.6,15.9,0,0,21,6.25,20.5
Ravichandran Ashwin,India,Bowler,37,2023,GT,12,50,100.5,17.8,0,0,8,9.6,25.3
Bhuvneshwar Kumar,India,Bowler,34,2023,GT,11,148,92.2,16.9,0,0,13,9.97,21.5
Trent Boult,New Zealand,Bowler,34,2023,RR,10,74,114.3,27.9,0,0,11,9.78,28.1
Pat Cummins,Australia,Bowler,30,2023,CSK,14,127,94.6,11.0,0,0,19,10.81,22.8
Mitchell Starc,Australia,Bowler,34,2023,SRH,15,139,109.2,33.3,0,0,13,8.33,24.7
Kagiso Rabada,South Africa,Bowler,28,2023,KKR,10,61,96.7,5.0,0,0,15,5.18,13.9
Anrich Nortje,South Africa,Bowler,30,2023,MI,15,118,135.5,17.4,0,0,8,8.55,31.6
Rashid Khan,Afghanistan,Bowler,25,2023,MI,15,56,71.9,15.9,0,0,21,9.2,19.9
Mohammad Nabi,Afghanistan,Bowler,38,2023,RCB,8,85,120.0,16.6,0,0,14,9.39,37.3
Dwayne Bravo,West Indies,Bowler,40,2023,SRH,10,77,94.0,9.8,0,0,8,9.98,19.0
Umesh Yadav,India,Bowler,35,2023,CSK,15,32,112.5,5.4,0,0,17,9.44,25.0
Shardul Thakur,India,Bowler,32,2023,SRH,9,55,96.0,7.9,0,0,11,7.13,21.9
Deepak Chahar,India,Bowler,31,2023,CSK,11,71,112.9,24.1,0,0,9,7.23,32.6
Arshdeep Singh,India,Bowler,24,2023,PBKS,10,126,98.5,15.2,0,0,9,7.84,21.8
T Natarajan,India,Bowler,32,2023,LSG,10,88,125.3,19.5,0,0,19,9.3,23.1
Avesh Khan,India,Bowler,27,2023,DC,12,4,102.4,6.8,0,0,16,9.23,33.0
